# Launcher desktop file	Offline manual page
# Every visible application shipped by Dagric OS must appear here. Several
# launchers may intentionally share one page when they are alternate entry
# points into the same feature.
dagric-accessibility.desktop	app-accessibility.html
org.kde.ark.desktop	app-ark.html
audacity.desktop	app-audacity.html
org.bleachbit.BleachBit.desktop	app-bleachbit.html
bleachbit-root.desktop	app-bleachbit.html
blender.desktop	app-blender.html
btrfs-assistant.desktop	app-btrfs-assistant.html
dagric-hardware-check.desktop	tool-dagric-hardware-check.html
chromium.desktop	app-chromium.html
org.kde.drkonqi.coredump.gui.desktop	app-crash-viewer.html
dagric-appearance.desktop	tool-dagric-appearance.html
dagric-hub.desktop	tool-dagric-hub.html
dagric-looks.desktop	tool-dagric-looks.html
dagric-manual.desktop	tool-dagric-manual.html
dagric-style.desktop	tool-dagric-style.html
org.darktable.darktable.desktop	app-darktable.html
org.kde.discover.desktop	app-discover.html
org.kde.dolphin.desktop	app-dolphin.html
org.kde.elisa.desktop	app-elisa.html
org.kde.plasma.emojier.desktop	app-emoji-selector.html
org.kde.filelight.desktop	app-filelight.html
dagric-setup.desktop	tool-dagric-setup.html
firefox-esr.desktop	app-firefox.html
com.github.tchx84.Flatseal.desktop	app-flatseal.html
dagric-gaming.desktop	tool-dagric-gaming.html
gdebi.desktop	app-gdebi.html
gimp.desktop	app-gimp.html
io.github.benjamimgois.goverlay.desktop	app-gameperf.html
dagric-drivers.desktop	tool-dagric-drivers.html
org.kde.gwenview.desktop	app-gwenview.html
fr.handbrake.ghb.desktop	app-handbrake.html
org.inkscape.Inkscape.desktop	app-inkscape.html
dagric-get-bottles.desktop	app-bottles.html
dagric-get-cryptomator.desktop	app-cryptomator.html
calamares-install-debian.desktop	app-installer.html
dagric-get-resolve.desktop	app-davinci-resolve.html
dagric-get-heroic.desktop	app-heroic.html
dagric-get-joplin.desktop	app-joplin.html
dagric-ai.desktop	tool-dagric-ai.html
dagric-get-localsend.desktop	app-localsend.html
dagric-get-onlyoffice.desktop	app-onlyoffice.html
dagric-get-protonup.desktop	app-protonup.html
dagric-get-steam.desktop	app-steam.html
dagric-get-upscayl.desktop	app-upscayl.html
org.kde.isoimagewriter.desktop	app-iso-image-writer.html
org.kde.kate.desktop	app-kate.html
org.kde.kcalc.desktop	app-kcalc.html
org.kde.kdeconnect.app.desktop	app-kdeconnect.html
org.kde.kdeconnect.nonplasma.desktop	app-kdeconnect.html
org.kde.kdeconnect-settings.desktop	app-kdeconnect.html
org.kde.kdeconnect.sms.desktop	app-kdeconnect.html
org.kde.partitionmanager.desktop	app-partition-manager.html
kdesystemsettings.desktop	app-system-settings.html
org.kde.kdenlive.desktop	app-kdenlive.html
org.keepassxc.KeePassXC.desktop	app-keepassxc.html
org.kde.konsole.desktop	app-konsole.html
org.kde.krita.desktop	app-krita.html
org.kde.kwalletmanager.desktop	app-kwallet.html
libreoffice-startcenter.desktop	app-libreoffice.html
libreoffice-base.desktop	app-libreoffice-base-math.html
libreoffice-calc.desktop	app-libreoffice-calc.html
libreoffice-draw.desktop	app-libreoffice-draw.html
libreoffice-impress.desktop	app-libreoffice-impress.html
libreoffice-math.desktop	app-libreoffice-base-math.html
libreoffice-writer.desktop	app-libreoffice-writer.html
net.lutris.Lutris.desktop	app-lutris.html
lynis.desktop	app-lynis.html
dagric-migrate.desktop	tool-dagric-migrate.html
mpv.desktop	app-mpv.html
com.obsproject.Studio.desktop	app-obs-studio.html
org.kde.okular.desktop	app-okular.html
opensnitch_ui.desktop	app-opensnitch.html
org.qbittorrent.qBittorrent.desktop	app-qbittorrent.html
remote-viewer.desktop	app-remote-viewer.html
dagric-get-variety.desktop	tool-dagric-get-variety.html
dagric-screen-reader.desktop	app-orca.html
dagric-security-checkup.desktop	tool-dagric-security-checkup.html
dagric-firstrun.desktop	tool-dagric-firstrun.html
org.kde.skanlite.desktop	app-skanlite.html
org.kde.spectacle.desktop	app-spectacle.html
syncthing-start.desktop	app-syncthing.html
syncthing-ui.desktop	app-syncthing.html
org.kde.plasma-systemmonitor.desktop	app-system-monitor.html
systemsettings.desktop	app-system-settings.html
dagric-display.desktop	tool-dagric-display.html
thunderbird.desktop	app-thunderbird.html
timeshift-gtk.desktop	app-timeshift.html
dagric-usb-protect.desktop	tool-dagric-usb-protect.html
dagric-guide.desktop	tool-dagric-manual.html
vim.desktop	app-terminal-extras.html
virt-manager.desktop	app-virt-manager.html
com.borgbase.Vorta.desktop	app-vorta.html
dagric-vm.desktop	tool-dagric-vm.html
winetricks.desktop	app-wine.html

# Dagric launchers introduced after the last extracted image audit.
dagric-blueprint.desktop	tool-dagric-blueprint.html
dagric-family.desktop	tool-dagric-family.html
dagric-life-support.desktop	tool-dagric-life-support.html
dagric-restore-assistant.desktop	tool-dagric-migrate.html
dagric-rewind.desktop	tool-dagric-rewind.html
dagric-software-store.desktop	tool-dagric-picks.html
dagric-support.desktop	tool-dagric-support.html
dagric-update.desktop	tool-dagric-update.html

# Installed package launchers verified against the Pro build inventory.
fcitx5-configtool.desktop	app-fcitx5.html
org.fcitx.Fcitx5.desktop	app-fcitx5.html
guvcview.desktop	app-guvcview.html
timekpr-admin-su.desktop	app-timekpr.html
timekpr-admin.desktop	app-timekpr.html
